ARB,坎地沙坦,必洛斯,迪之雅,悉君宁,伲利安,搏力高,奥必欣,维尔亚,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,卡托普利,开博通,开富特,开富林,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,依那普利,悦宁定,福天乐,久保克,怡那林,勤可息,柏纳力,伊苏,丹梦,依叶,依苏,埃利雅,必利那,新亚力普·,,,,,,,,,,,,,,,,,,
ACEI,贝那普利,洛汀新,安博诺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,培哚普利,施雅达,百普乐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,福辛普利,蒙诺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,西拉普利,一平苏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,赖诺普利,捷赐瑞,帝益洛,金捷妥,益迈欧,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,雷米普利,瑞素坦,瑞泰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,喹那普利,益恒,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACEI,咪达普利,达爽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗凝药物,肝素,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗凝药物,低分子肝素,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗凝药物,利伐沙班,拜瑞妥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗凝药物,比伐卢定,比伐芦定,泽朗,泰加宁,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗凝药物,华法林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗凝药物,阿哌沙班,阿派沙班,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗凝药物,达比加群,泰毕全,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗血小板,氯吡格雷,波立维,泰嘉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗血小板,阿司匹林,阿斯匹林,拜阿司匹灵,拜阿司匹林,乙酰水杨酸,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗血小板,替格瑞洛,倍林达,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
他汀,普伐他汀,普拉固,美百乐镇,富利他之,,,,,,,,,,,,,,,,,,,,,,,,,,,,
他汀,阿托伐他汀,立普妥,多达一,尤佳,,,,,,,,,,,,,,,,,,,,,,,,,,,,
他汀,辛伐他汀,舒降之,葆至能,幸露,忆辛,京必舒新,辛可,征之,旨泰,,,,,,,,,,,,,,,,,,,,,,,
他汀,氟伐他汀,来适可,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
他汀,瑞舒伐他汀,托妥,舒夫坦,瑞旨,可定,,,,,,,,,,,,,,,,,,,,,,,,,,,
他汀,洛伐他汀,海立片,艾乐汀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,地尔硫卓,艾克朗,恬尔新,合心爽,恬尔心,芊克?,合贝爽,普生欣康,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,维拉帕米,盖衡,奥地迈尔,异博定,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,缬沙坦氨氯地平,倍博特,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,尼卡地平,佩尔,欣舒力达,丹颐,卡舒泰,贝尔平,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,拉西地平,乐息平,司乐平,切乐平,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,尼莫地平,尼膜同,易夫林,尼立苏,迈特令,恩通,济立,北青,瑞阳,心圣双安,抒孚,尼达尔,布瑞喜,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,氨氯地平,络活喜,宁立平,欣他,伏络清,普罗新希,欣洛平,兰迪,麦利平,施慧达,力斯得,卡舒泰,平能,压氏达,亚斯克平,施美力健,可苹,力斯得?,安内真,平能,,,,,,,,,,,,
钙通道阻滞剂,非洛地平,波依定,联环笑定,康宝得维,康宝得维,可立平,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,硝苯地平,伲福达,贝奇灵,圣通平,爱地清,纳欣同,南岛,欣然,欣美平,亚宝,利焕,心痛定,拜新同,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,尼群地平,舒麦特,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,阿折地平,贝琪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,非洛地平,联环尔定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,苄普地尔,开克,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,贝尼地平,元治,可力洛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,西尼地平,致欣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,尼索地平,欣雪平,吉尼乐尔,欣诺金,蒂益欣,,,,,,,,,,,,,,,,,,,,,,,,,,,
钙通道阻滞剂,乐卡地平,再宁平,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扩血管药,硝普钠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扩血管药,硝酸异山梨酯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扩血管药,硝酸甘油,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扩血管药,单硝酸异山梨酯,欣康,舒亚,硝酸异山梨酯,消心痛,异舒吉,佳伊可,爱倍,异乐定,平福,保欣宁,伊索曼,德瑞宁,瑞立喜,欣泰,依姆多,千新,司悦,格芬达,丹佐,科尔乐,易舒达,伊迈清,艾泰舒,卫昕平,再佳,达芬舒吉,畅欣达,奥帝亚,延诺信,艾司莫,瑞德明
抗酸剂,替丁,拉唑,枸橼酸钾,枸橼酸钠,铋,枸橼酸钾,碳酸氢,,,,,,,,,,,,,,,,,,,,,,,,,
强心药,地高辛,可力,贝可力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
强心药,多巴胺,阿斯克丁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
强心药,多巴酚丁胺,滨纷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
强心药,去甲肾上腺素,利舒安,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
强心药,米力农,鲁南力康,伊克维,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
强心药,左西孟旦,海合天欣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
强心药,依诺西蒙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,奎尼丁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,普鲁卡因胺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,普罗帕酮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,胺碘酮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,伊布利特,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,多非利特,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,决奈达隆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,丙吡胺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,苯妥英钠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,美西律,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,氟卡尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,恩卡尼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抗心律失常药,索他洛尔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
